DROP TABLE IF EXISTS `call_incoming`;

CREATE TABLE `call_incoming` (
  `id` int NOT NULL,
  `time_receive` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `incoming` varchar(15) NOT NULL,
  `device_id` int NOT NULL DEFAULT '0',
  `card_id` int NOT NULL DEFAULT '0',
  `user_id` int NOT NULL DEFAULT '0',
  `readed` tinyint(1) NOT NULL DEFAULT '0',
  `notify` tinyint(1) NOT NULL DEFAULT '0',
  `time_answer` int NOT NULL DEFAULT '0',
  `time_hangup` int NOT NULL DEFAULT '0',
  `ext` tinyint(1) NOT NULL DEFAULT '0',
  `status` tinyint(1) NOT NULL DEFAULT '0',
  `file` varchar(8) NOT NULL DEFAULT '',
  `txt` varchar(1000) NOT NULL DEFAULT ''
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

DROP TABLE IF EXISTS `call_outgoing`;

CREATE TABLE `call_outgoing` (
  `id` int NOT NULL,
  `time_call` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `time_hangup` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `outgoing` varchar(15) NOT NULL,
  `device_id` int NOT NULL DEFAULT '0',
  `card_id` int NOT NULL DEFAULT '0',
  `user_id` int NOT NULL DEFAULT '0',
  `readed` tinyint(1) NOT NULL DEFAULT '0',
  `status` tinyint(1) NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

DROP TABLE IF EXISTS `card`;

CREATE TABLE `card` (
  `id` int NOT NULL,
  `time_create` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `time_modify` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_edit` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_number` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_balance` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_lastbalance` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_sms` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `iccid` varchar(20) NOT NULL DEFAULT '',
  `imsi` varchar(15) NOT NULL DEFAULT '',
  `number` varchar(15) NOT NULL DEFAULT '',
  `code` int NOT NULL DEFAULT '0',
  `title` varchar(32) NOT NULL DEFAULT '',
  `operator_id` int NOT NULL DEFAULT '0',
  `roaming` tinyint(1) NOT NULL DEFAULT '0',
  `user_id` int NOT NULL DEFAULT '0',
  `device_id` int NOT NULL DEFAULT '0',
  `folder_id` int DEFAULT '0',
  `balance` double NOT NULL DEFAULT '0',
  `last_balance` double NOT NULL DEFAULT '0',
  `place` varchar(6) NOT NULL DEFAULT '',
  `hidden` tinyint(1) NOT NULL DEFAULT '0',
  `comment` text NOT NULL,
  `email` varchar(64) NOT NULL DEFAULT '',
  `url` varchar(64) NOT NULL DEFAULT '',
  `data` text NOT NULL,
  `status` enum('free','busy') NOT NULL DEFAULT 'free',
  `trouble` int NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 ROW_FORMAT=COMPACT;

DROP TABLE IF EXISTS `country`;

CREATE TABLE `country` (
  `id` int NOT NULL,
  `title` varchar(32) DEFAULT '',
  `service` varchar(50) NOT NULL DEFAULT '',
  `description` varchar(255) NOT NULL DEFAULT '',
  `domain` varchar(2) DEFAULT NULL,
  `code` int DEFAULT '0',
  `imsi` int NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

INSERT INTO `country` (`id`, `title`, `service`, `description`, `domain`, `code`, `imsi`) VALUES
(374, 'Panama', '', '', 'PA', 507, 714),
(375, 'Papua New Guinea', '', '', 'PG', 675, 537),
(376, 'Paraguay', '', '', 'PY', 595, 744),
(377, 'Portugal', '', '', 'PT', 351, 410),
(378, 'Puerto Rico', '', '', 'PR', 0, 330),
(379, 'Qatar', '', '', 'QA', 974, 427),
(380, 'Reunion', '', '', 'RE', 262, 647),
(381, 'Rwanda', '', '', 'RW', 250, 635),
(382, 'Saint Helena and Ascension and T', '', '', 'SH', 290, 658),
(383, 'Saint Kitts and Nevis', '', '', 'KN', 1869, 356),
(384, 'Saint Lucia', '', '', 'LC', 1758, 358),
(385, 'Saint Pierre and Miquelon', '', '', 'PM', 508, 308),
(386, 'Saint Vincent and the Grenadines', '', '', 'VC', 1784, 360),
(387, 'Samoa', '', '', 'WS', 685, 549),
(388, 'San Marino', '', '', 'SM', 378, 292),
(389, 'Sao Tome and Principe', '', '', 'ST', 239, 626),
(390, 'Satellite Networks', '', '', '', 870, 901),
(391, 'Senegal', '', '', 'SN', 221, 608),
(392, 'Seychelles', '', '', 'SC', 248, 633),
(393, 'Solomon Islands', '', '', 'SB', 677, 540),
(394, 'Somalia', '', '', 'SO', 252, 637),
(395, 'South Africa', '', '', 'ZA', 27, 655),
(396, 'South Korea', '', '', 'KR', 82, 450),
(397, 'South Sudan', '', '', 'SS', 0, 659),
(398, 'Sudan', '', '', 'SD', 249, 634),
(399, 'Suriname', '', '', 'SR', 597, 746),
(400, 'Swaziland', '', '', 'SZ', 268, 653),
(401, 'Syria', '', '', 'SY', 963, 417),
(402, 'Taiwan', '', '', 'TW', 886, 466),
(403, 'Tonga', '', '', 'TO', 676, 539),
(404, 'Trinidad and Tobago', '', '', 'TT', 1868, 374),
(405, 'Turkmenistan', '', '', 'TM', 993, 438),
(406, 'Turks and Caicos Islands', '', '', 'TC', 0, 376),
(407, 'Tuvalu', '', '', 'TV', 0, 553),
(408, 'United Kingdom', '', '', 'GB', 44, 234),
(409, 'United States of America', '', '', 'US', 1, 312),
(410, 'United States of America', '', '', 'US', 1, 313),
(411, 'United States of America', '', '', 'US', 1, 311),
(412, 'United States of America', '', '', 'US', 1, 314),
(413, 'United States of America', '', '', 'US', 1, 315),
(414, 'United States of America', '', '', 'US', 1, 316),
(415, 'Uruguay', '', '', 'UY', 598, 748),
(416, 'Vanuatu', '', '', 'VU', 678, 541),
(417, 'Vatican', '', '', 'VA', 0, 225),
(418, 'Venezuela', '', '', 'VE', 58, 734),
(419, 'Virgin Islands', '', '', 'VI', 1340, 376),
(420, 'Wallis and Futuna', '', '', 'WF', 0, 543),
(421, 'Yemen', '', '', 'YE', 967, 421),
(422, 'Zimbabwe', '', '', 'ZW', 263, 648);

DROP TABLE IF EXISTS `device`;

CREATE TABLE `device` (
  `id` int NOT NULL,
  `time_create` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `time_modify` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_edit` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `serial` varchar(18) NOT NULL DEFAULT '',
  `imei` varchar(15) NOT NULL DEFAULT '',
  `hash` varchar(32) NOT NULL DEFAULT '',
  `token` varchar(10) NOT NULL DEFAULT '',
  `ip` varchar(15) NOT NULL DEFAULT '',
  `title` varchar(32) NOT NULL DEFAULT '',
  `description` varchar(64) NOT NULL DEFAULT '',
  `user_id` int NOT NULL DEFAULT '0',
  `workstation_id` int NOT NULL DEFAULT '0',
  `num` int NOT NULL DEFAULT '0',
  `folder_id` int DEFAULT '0',
  `model_id` int NOT NULL DEFAULT '0',
  `version` varchar(8) NOT NULL DEFAULT '',
  `revision` int NOT NULL DEFAULT '0',
  `soft` int NOT NULL DEFAULT '0',
  `memory` tinyint(1) NOT NULL DEFAULT '0',
  `map` varchar(8) NOT NULL DEFAULT '',
  `comment` text NOT NULL,
  `email` varchar(64) NOT NULL DEFAULT '',
  `data` text NOT NULL,
  `handler_file` varchar(20) NOT NULL DEFAULT '',
  `status` enum('free','inprogress','waiting') DEFAULT 'free',
  `sign` varchar(16) NOT NULL DEFAULT '',
  `off` tinyint(1) NOT NULL DEFAULT '0',
  `pair` int NOT NULL DEFAULT '0',
  `init` tinyint(1) NOT NULL DEFAULT '0',
  `offline` tinyint(1) NOT NULL DEFAULT '1',
  `cards` int NOT NULL DEFAULT '0',
  `modems` int NOT NULL DEFAULT '0',
  `autoresponder` int NOT NULL DEFAULT '0',
  `autoswitching` int NOT NULL DEFAULT '0',
  `switching_map` varchar(8) NOT NULL DEFAULT '00000000',
  `switching` int NOT NULL DEFAULT '0',
  `switching_timer` int NOT NULL DEFAULT '0',
  `com` enum('none','http','socket') NOT NULL DEFAULT 'none'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 ROW_FORMAT=COMPACT;

DROP TABLE IF EXISTS `device_action`;

CREATE TABLE `device_action` (
  `id` int NOT NULL,
  `time_modify` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `time` int NOT NULL DEFAULT '0',
  `timer` int NOT NULL DEFAULT '0',
  `device_id` int NOT NULL DEFAULT '0',
  `command` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 ROW_FORMAT=COMPACT;

DROP TABLE IF EXISTS `device_alert`;

CREATE TABLE `device_alert` (
  `id` int NOT NULL,
  `time_modify` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `event` varchar(16) NOT NULL DEFAULT '',
  `sign` varchar(16) NOT NULL DEFAULT '',
  `dev` varchar(16) NOT NULL DEFAULT '',
  `device_id` int NOT NULL DEFAULT '0',
  `target` varchar(16) NOT NULL DEFAULT '',
  `value` text NOT NULL,
  `status` varchar(16) NOT NULL DEFAULT ''
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 ROW_FORMAT=COMPACT;

DROP TABLE IF EXISTS `device_state`;

CREATE TABLE `device_state` (
  `id` int NOT NULL,
  `time_modify` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `dev` varchar(16) NOT NULL DEFAULT '',
  `num` int NOT NULL DEFAULT '0',
  `name` varchar(16) NOT NULL DEFAULT '',
  `device_id` int NOT NULL DEFAULT '0',
  `value_string` text NOT NULL,
  `value_int` int NOT NULL DEFAULT '0',
  `change_timer` int NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 ROW_FORMAT=COMPACT;

DROP TABLE IF EXISTS `event`;

CREATE TABLE `event` (
  `id` int NOT NULL,
  `time_sms` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_receive` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `card_id` int NOT NULL DEFAULT '0',
  `device_id` int NOT NULL DEFAULT '0',
  `sender` varchar(15) NOT NULL DEFAULT '',
  `txt` text NOT NULL,
  `status` int NOT NULL DEFAULT '0',
  `readed` tinyint(1) NOT NULL DEFAULT '0',
  `user_id` int NOT NULL DEFAULT '0',
  `resend` int NOT NULL DEFAULT '0',
  `type` enum('sms','ussd','call') NOT NULL DEFAULT 'sms',
  `sms_id` int NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

DROP TABLE IF EXISTS `filter`;

CREATE TABLE `filter` (
  `id` int(11) NOT NULL,
  `page` varchar(32) NOT NULL DEFAULT '',
  `name` varchar(32) DEFAULT NULL,
  `time_create` timestamp NOT NULL DEFAULT current_timestamp(),
  `time_modify` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_edit` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `data` text NOT NULL,
  `md5` varchar(32) NOT NULL DEFAULT '',
  `user_id` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_general_ci;

INSERT INTO `filter` (`id`, `page`, `name`, `time_create`, `time_modify`, `time_edit`, `data`, `md5`, `user_id`) VALUES
(2, 'sms', 'm', '2025-09-17 16:20:52', '2025-09-17 19:25:05', '2025-09-17 19:20:52', 'device=1&column=operator,sender,timeSms&perPage=100', '160f97352648fb2057fb7d27d1028e7a', 0),
(3, 'sms', 'default', '2025-09-17 16:21:21', '2025-09-17 19:25:05', '2025-09-17 19:21:21', 'column=device,name,num,operator,sender,timeSms&perPage=100', 'ddc078e794faee7c4b6f8cfb24a17744', 0),
(4, 'ussd', 'default', '2025-09-17 16:21:40', '2025-09-17 19:25:05', '2025-09-17 19:21:40', 'column=device,name,num,operator,time&perPage=100', '13c80a7a0f9ce740744fdefc577352de', 0),
(5, 'ussd', 'm', '2025-09-17 16:21:55', '2025-09-17 19:25:05', '2025-09-17 19:21:55', 'device=1&column=operator,time&perPage=100', '13b274648c4764537e60ad93ac961f1c', 0),
(6, 'card', 'default', '2025-09-17 16:22:26', '2025-09-17 19:25:05', '2025-09-17 19:22:26', 'column=action,balance,device,iccid,name,num,operator&perPage=300', 'deca5deca601ea103673acd476c1646c', 0),
(7, 'card', 'm', '2025-09-17 16:22:47', '2025-09-17 19:25:05', '2025-09-17 19:22:47', 'device=1&column=balance,operator&perPage=300', 'd871baa8378c82859e146e0e67367ebc', 0),
(8, 'online', 'default', '2025-09-17 16:24:11', '2025-09-17 19:25:05', '2025-09-17 19:24:11', 'device=1&column=balance,name,num,operator,signal', 'a8274d186df2dbee205725c9952f1796', 0),
(9, 'online', 'm', '2025-09-17 16:24:25', '2025-09-17 19:25:05', '2025-09-17 19:24:25', 'device=1&column=signal', 'b099b054761ba470ee5b8c6489b77302', 0);

DROP TABLE IF EXISTS `flag`;

CREATE TABLE `flag` (
  `id` int NOT NULL,
  `time_modify` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `name` varchar(16) NOT NULL DEFAULT '',
  `device_id` int NOT NULL DEFAULT '0',
  `value_string` varchar(1000) NOT NULL,
  `value_int` int NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 ROW_FORMAT=COMPACT;

DROP TABLE IF EXISTS `link_incoming`;

CREATE TABLE `link_incoming` (
  `id` int NOT NULL,
  `time_modify` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `device_id` int NOT NULL DEFAULT '0',
  `sign` varchar(16) NOT NULL DEFAULT '',
  `answer` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

DROP TABLE IF EXISTS `link_outgoing`;

CREATE TABLE `link_outgoing` (
  `id` int NOT NULL,
  `time_modify` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `time_execute` int NOT NULL DEFAULT '0',
  `device_id` int NOT NULL DEFAULT '0',
  `sign` varchar(16) NOT NULL DEFAULT '',
  `command` text NOT NULL,
  `action` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

DROP TABLE IF EXISTS `model`;

CREATE TABLE `model` (
  `id` smallint NOT NULL,
  `time_create` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `time_modify` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `title` varchar(32) NOT NULL,
  `family` int NOT NULL,
  `model` int NOT NULL DEFAULT '0',
  `description` text NOT NULL,
  `icon` varchar(32) NOT NULL DEFAULT '',
  `manufacturer_id` int NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

INSERT INTO `model` (`id`, `time_create`, `time_modify`, `title`, `family`, `model`, `description`, `icon`, `manufacturer_id`) VALUES
(1, '2023-08-08 17:34:41', '2023-10-31 18:00:35', 'SR-1640', 1, 1, '', 'sr-1640.svg', 1),
(21, '2023-08-08 17:34:41', '2023-10-31 17:59:23', 'SR-Nano-500', 2, 21, '', 'sr-nano.svg', 1),
(22, '2023-08-08 17:34:41', '2023-10-31 18:00:09', 'SR-Nano-1000', 2, 22, '', 'sr-nano.svg', 1),
(31, '2023-08-08 17:34:41', '2023-10-31 17:59:23', 'SR-Train', 3, 31, '', 'sr-train.svg', 1),
(32, '2023-08-08 17:34:41', '2023-10-31 17:59:23', 'SR-Train-8', 3, 32, '', 'sr-train.svg', 1),
(41, '2023-08-08 17:34:41', '2023-10-31 17:59:23', 'SR-Box-8', 4, 41, '', 'sr-box.svg', 1),
(42, '2023-08-08 17:34:41', '2023-10-31 17:59:23', 'SR-Box-8-Voice', 4, 42, '', 'sr-box.svg', 1),
(43, '2023-08-08 17:34:41', '2023-10-31 17:59:23', 'SB-Box-2', 4, 43, '', 'sr-box.svg', 1),
(51, '2023-08-08 17:34:41', '2023-10-31 17:59:23', 'SR-Organizer-16-Classic', 5, 51, '', 'sr-organizer-16.svg', 1),
(52, '2023-08-08 17:34:41', '2023-10-31 17:59:23', 'SR-Organizer-16', 5, 52, '', 'sr-organizer-16.svg', 1),
(55, '2023-08-08 17:34:41', '2023-10-31 17:59:23', 'SR-Organizer-24-3', 5, 55, '', 'sr-organizer-24-3.svg', 1),
(56, '2023-08-08 17:34:41', '2023-10-31 17:59:23', 'SR-Organizer-24-1', 5, 56, '', 'sr-organizer-24-1.svg', 1),
(57, '2024-07-02 19:36:20', '2024-07-02 23:19:27', 'SR-Organizer-24-1-3G', 5, 57, '', 'sr-organizer-24-3G.svg', 1),
(58, '2024-07-02 19:36:20', '2024-07-02 23:19:27', 'SR-Organizer-32-1-3G', 5, 58, '', 'sr-organizer-32-3G.svg', 0),
(81, '2023-08-08 17:34:41', '2024-07-17 12:34:52', 'SR-Board-Old', 8, 81, '', 'sr-board.svg', 1),
(82, '2023-08-08 17:34:41', '2024-07-17 12:35:04', 'SR-Board', 8, 82, '', 'sr-board.svg', 1),
(85, '2023-08-08 17:34:41', '2024-02-13 13:02:09', 'SR-Board-3G', 8, 85, '', 'sr-board.svg', 1),
(87, '2023-08-08 17:34:41', '2024-02-13 13:02:09', 'SR-Board-4G', 8, 87, '', 'sr-board.svg', 1);

DROP TABLE IF EXISTS `name`;

CREATE TABLE `name` (
  `id` smallint NOT NULL,
  `name` varchar(32) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

INSERT INTO `name` (`id`, `name`) VALUES
(72, 'Aegaeon'),
(70, 'Anthe'),
(28, 'Ariel'),
(60, 'Atlas'),
(55, 'Belinda'),
(50, 'Bianca'),
(56, 'Caliban'),
(15, 'Callisto'),
(65, 'Calypso'),
(19, 'Ceres'),
(23, 'Charon'),
(51, 'Cordelia'),
(54, 'Cressida'),
(69, 'Daphnis'),
(33, 'Deimos'),
(52, 'Desdemona'),
(39, 'Despina'),
(24, 'Dione'),
(11, 'Earth'),
(17, 'Enceladus'),
(59, 'Epimetheus'),
(21, 'Eris'),
(13, 'Europa'),
(14, 'Ganymede'),
(20, 'Haumea'),
(66, 'Helene'),
(45, 'Hydra'),
(35, 'Hyperion'),
(26, 'Iapetus'),
(58, 'Janus'),
(48, 'Juliet'),
(5, 'Jupiter'),
(44, 'Kerberos'),
(40, 'Larissa'),
(22, 'Makemake'),
(4, 'Mars'),
(8, 'Mercury'),
(67, 'Methone'),
(36, 'Mimas'),
(27, 'Miranda'),
(3, 'Moon'),
(37, 'Naiad'),
(9, 'Neptune'),
(1, 'New'),
(43, 'Nix'),
(31, 'Oberon'),
(49, 'Ophelia'),
(71, 'Pallene'),
(63, 'Pan'),
(62, 'Pandora'),
(32, 'Phobos'),
(12, 'Pluto'),
(68, 'Polydeuces'),
(47, 'Portia'),
(61, 'Prometheus'),
(41, 'Proteus'),
(46, 'Puck'),
(25, 'Rhea'),
(53, 'Rosalind'),
(7, 'Saturn'),
(42, 'Styx'),
(2, 'Sun'),
(57, 'Sycorax'),
(64, 'Telesto'),
(34, 'Tethys'),
(38, 'Thalassa'),
(16, 'Titan'),
(30, 'Titania'),
(18, 'Triton'),
(29, 'Umbriel'),
(10, 'Uranus'),
(6, 'Venus');

DROP TABLE IF EXISTS `operator`;

CREATE TABLE `operator` (
  `id` int NOT NULL,
  `time_create` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `time_modify` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_edit` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `title` varchar(32) NOT NULL,
  `alt` varchar(32) NOT NULL DEFAULT '',
  `description` varchar(32) NOT NULL DEFAULT '',
  `color` varchar(6) NOT NULL DEFAULT '',
  `prefix` varchar(6) NOT NULL DEFAULT '',
  `size` tinyint(1) NOT NULL DEFAULT '0',
  `get_number` varchar(32) NOT NULL,
  `get_number_type` enum('ussd','sms','both','none') NOT NULL DEFAULT 'none',
  `get_balance` varchar(32) NOT NULL,
  `get_balance_type` enum('ussd','sms','both','none') NOT NULL DEFAULT 'none',
  `imsi` int NOT NULL DEFAULT '0',
  `country_id` int NOT NULL DEFAULT '0',
  `user_id` int NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

INSERT INTO `operator` (`id`, `time_create`, `time_modify`, `time_edit`, `title`, `alt`, `description`, `color`, `prefix`, `size`, `get_number`, `get_number_type`, `get_balance`, `get_balance_type`, `imsi`, `country_id`, `user_id`) VALUES
(162, '2025-02-06 12:43:13', '2025-02-21 09:41:48', '2025-02-18 19:38:13', 'MTS', '', '', 'FF0000', '79', 11, '*111*0887#', 'sms', '*100#', 'ussd', 25001, 2, 0),
(163, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-04-01 11:56:33', 'Megafon', '', '', '00b32d', '79', 11, '*205#', 'ussd', '*100#', 'both', 25002, 2, 0),
(164, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'ETK', '', '', '3b04f8', '79', 11, '', 'none', '', 'none', 25005, 2, 0),
(165, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'Скайлинк', '', '', 'b97743', '79', 11, '', 'none', '', 'none', 25006, 2, 0),
(166, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'CMAPTC', '', '', '1480ad', '79', 11, '', 'none', '', 'none', 25007, 2, 0),
(167, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'Скайлинк', 'Skylink', '', 'b97743', '79', 11, '', 'none', '', 'none', 25009, 2, 0),
(168, '2025-02-06 12:43:13', '2025-02-21 09:41:49', '2025-02-18 19:45:31', 'Yota', '', '', '00aeef', '79', 11, '*103#', 'ussd', '*100#', 'ussd', 25011, 2, 0),
(169, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'Байкалвестком', 'Tele2', '', '1c25c2', '79', 11, '', 'none', '', 'none', 25012, 2, 0),
(170, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'Kyбань GSM', '', '', 'de1444', '79', 11, '', 'none', '', 'none', 25013, 2, 0),
(171, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'CMAPTC', '', '', '1480ad', '79', 11, '', 'none', '', 'none', 25015, 2, 0),
(172, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'HTK', '', '', '1be10f', '79', 11, '', 'none', '', 'none', 25016, 2, 0),
(173, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'IOren', '', '', '062f04', '79', 11, '', 'none', '', 'none', 25017, 2, 0),
(174, '2025-02-06 12:43:13', '2025-02-18 19:34:17', '2025-02-18 19:34:17', 'T2', '', '', '000000', '7', 11, '*201#', 'both', '*105#', 'ussd', 25019, 2, 0),
(175, '2025-02-06 12:43:13', '2025-02-21 09:41:49', '2025-02-18 19:34:36', 'T2', 'Tele2', '', '000000', '79', 11, '*201#', 'both', '*105#', 'ussd', 25020, 2, 0),
(176, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'ВТБ Мобайл', '', '', '061560', '79', 11, '', 'none', '', 'none', 25026, 2, 0),
(177, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'Letai', '', '', 'd6a490', '79', 11, '', 'none', '', 'none', 25027, 2, 0),
(178, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'Win', '', '', '119eac', '79', 11, '', 'none', '', 'none', 25032, 2, 0),
(179, '2025-02-06 12:43:13', '2025-02-21 09:41:48', '2025-02-18 19:45:47', 'Motiv', '', '', 'ec691f', '79', 11, '*110#', 'sms', '*122#', 'sms', 25035, 2, 0),
(180, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'MCN Telecom', '', '', 'f67c16', '79', 11, '', 'none', '', 'none', 25037, 2, 0),
(181, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'Tamб0в GSM', '', '', 'a7f078', '79', 11, '', 'none', '', 'none', 25038, 2, 0),
(182, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'Ростелеком', '', '', '7700ff', '7', 11, '*110#', 'sms', '*122#', 'sms', 25039, 2, 0),
(183, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-18 19:50:09', 'AiVaTelecom', 'MTT', '', 'FF9500', '79', 11, '', 'none', '', 'none', 25042, 2, 0),
(184, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'Gazprom', '', '', '96762e', '79', 11, '', 'none', '', 'none', 25045, 2, 0),
(185, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'Cим-сим', '', '', 'eddae0', '79', 11, '', 'none', '', 'none', 25047, 2, 0),
(186, '2025-02-06 12:43:13', '2025-02-18 19:37:33', '2025-02-18 19:37:33', 'MTS', '', '', 'FF0000', '7', 11, '*111*0887#', 'sms', '*100#', 'ussd', 25050, 2, 0),
(187, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'Letai', '', '', 'd6a490', '79', 11, '', 'none', '', 'none', 25054, 2, 0),
(188, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'Tinkoff', '', '', 'ffdd2d', '7', 11, '*100#', 'sms', '*100#', 'sms', 25062, 2, 0),
(189, '2025-02-06 12:43:13', '2025-02-18 19:52:02', '2025-02-18 19:52:02', '7telecom', '', '', '008FB3', '7', 11, '*222#', 'ussd', '*100#', 'ussd', 25096, 2, 0),
(190, '2025-02-06 12:43:13', '2025-05-13 11:41:50', '2025-02-06 12:43:13', 'Feniks', '', '', '953da2', '79', 11, '', 'none', '', 'none', 25097, 2, 0),
(191, '2025-02-06 12:43:13', '2025-02-18 19:35:35', '2025-02-18 19:35:35', 'T2', '', 'BWC', '000000', '7', 11, '*201#', 'both', '*105#', 'ussd', 25098, 2, 0),
(192, '2025-02-06 12:43:13', '2025-02-21 09:41:48', '2025-02-18 19:47:26', 'Beeline', '', '', 'FFC900', '79', 11, '*110*10#', 'sms', '*102#', 'ussd', 25099, 2, 0),
(1635, '2025-02-21 09:41:48', '2025-05-13 11:41:50', '2025-02-21 09:41:48', 'Antares', 'VTB', '', '0fa951', '79', 11, '', 'none', '', 'none', 250299, 2, 0),
(1636, '2025-02-21 09:41:48', '2025-05-13 11:41:50', '2025-02-21 09:41:48', 'Global Telecom', '', '', '218b93', '79', 11, '', 'none', '', 'none', 25048, 2, 0),
(1637, '2025-02-21 09:41:48', '2025-05-13 11:41:50', '2025-02-21 09:41:48', 'Glonass', '', '', '692ff6', '79', 11, '', 'none', '', 'none', 25055, 2, 0),
(1638, '2025-02-21 09:41:48', '2025-05-13 11:41:50', '2025-02-21 09:41:48', 'Krymtelecom', '', '', 'd563de', '79', 11, '', 'none', '', 'none', 25034, 2, 0),
